"var","x","y"
-999,-137.5,11.5
-999,-136.5,11.5
-999,-135.5,11.5
-999,-134.5,11.5
-999,-133.5,11.5
-999,-132.5,11.5
-999,-131.5,11.5
-999,-130.5,11.5
-999,-129.5,11.5
-999,-128.5,11.5
-999,-127.5,11.5
-999,-126.5,11.5
-999,-125.5,11.5
-999,-124.5,11.5
-999,-123.5,11.5
-999,-122.5,11.5
-999,-121.5,11.5
-999,-120.5,11.5
-999,-119.5,11.5
-999,-118.5,11.5
-999,-117.5,11.5
-999,-116.5,11.5
-999,-115.5,11.5
-999,-114.5,11.5
-999,-113.5,11.5
-999,-112.5,11.5
-999,-111.5,11.5
-999,-110.5,11.5
-999,-109.5,11.5
-999,-108.5,11.5
-999,-107.5,11.5
-999,-106.5,11.5
-999,-105.5,11.5
-999,-104.5,11.5
-999,-103.5,11.5
-999,-102.5,11.5
-999,-101.5,11.5
-999,-100.5,11.5
-999,-99.5,11.5
-999,-98.5,11.5
-999,-97.5,11.5
-999,-96.5,11.5
-999,-95.5,11.5
-999,-94.5,11.5
-999,-93.5,11.5
-999,-92.5,11.5
-999,-91.5,11.5
-999,-90.5,11.5
-999,-89.5,11.5
-999,-88.5,11.5
-999,-87.5,11.5
-999,-86.5,11.5
0,-85.5,11.5
0,-84.5,11.5
-999,-83.5,11.5
-999,-82.5,11.5
-999,-81.5,11.5
-999,-80.5,11.5
-999,-79.5,11.5
-999,-78.5,11.5
-999,-77.5,11.5
-999,-76.5,11.5
-999,-75.5,11.5
-999,-74.5,11.5
0.000113369977043476,-73.5,11.5
0,-72.5,11.5
-999,-71.5,11.5
0,-70.5,11.5
0.000878397200722247,-69.5,11.5
-999,-68.5,11.5
-999,-67.5,11.5
-999,-66.5,11.5
-999,-65.5,11.5
-999,-64.5,11.5
-999,-63.5,11.5
-999,-62.5,11.5
-999,-61.5,11.5
-999,-60.5,11.5
-999,-59.5,11.5
-999,-58.5,11.5
-999,-57.5,11.5
-999,-56.5,11.5
-999,-55.5,11.5
-999,-54.5,11.5
-999,-53.5,11.5
-999,-52.5,11.5
-999,-51.5,11.5
-999,-50.5,11.5
-999,-149.5,12.5
-999,-148.5,12.5
-999,-147.5,12.5
-999,-146.5,12.5
-999,-145.5,12.5
-999,-144.5,12.5
-999,-143.5,12.5
-999,-142.5,12.5
-999,-141.5,12.5
-999,-140.5,12.5
-999,-139.5,12.5
-999,-138.5,12.5
-999,-137.5,12.5
-999,-136.5,12.5
-999,-135.5,12.5
-999,-134.5,12.5
-999,-133.5,12.5
-999,-132.5,12.5
-999,-131.5,12.5
-999,-130.5,12.5
-999,-129.5,12.5
-999,-128.5,12.5
-999,-127.5,12.5
-999,-126.5,12.5
-999,-125.5,12.5
-999,-124.5,12.5
-999,-123.5,12.5
-999,-122.5,12.5
-999,-121.5,12.5
-999,-120.5,12.5
-999,-119.5,12.5
-999,-118.5,12.5
-999,-117.5,12.5
-999,-116.5,12.5
-999,-115.5,12.5
-999,-114.5,12.5
-999,-113.5,12.5
-999,-112.5,12.5
-999,-111.5,12.5
-999,-110.5,12.5
-999,-109.5,12.5
-999,-108.5,12.5
-999,-107.5,12.5
-999,-106.5,12.5
-999,-105.5,12.5
-999,-104.5,12.5
-999,-103.5,12.5
-999,-102.5,12.5
-999,-101.5,12.5
-999,-100.5,12.5
-999,-99.5,12.5
-999,-98.5,12.5
-999,-97.5,12.5
-999,-96.5,12.5
-999,-95.5,12.5
-999,-94.5,12.5
-999,-93.5,12.5
-999,-92.5,12.5
-999,-91.5,12.5
-999,-90.5,12.5
-999,-89.5,12.5
-999,-88.5,12.5
-999,-87.5,12.5
0,-86.5,12.5
0,-85.5,12.5
0,-84.5,12.5
-999,-83.5,12.5
-999,-82.5,12.5
-999,-81.5,12.5
-999,-80.5,12.5
-999,-79.5,12.5
-999,-78.5,12.5
-999,-77.5,12.5
-999,-76.5,12.5
-999,-75.5,12.5
-999,-74.5,12.5
-999,-73.5,12.5
-999,-72.5,12.5
-999,-71.5,12.5
-999,-70.5,12.5
-999,-69.5,12.5
-999,-68.5,12.5
-999,-67.5,12.5
-999,-66.5,12.5
-999,-65.5,12.5
-999,-64.5,12.5
-999,-63.5,12.5
-999,-62.5,12.5
-999,-61.5,12.5
-999,-60.5,12.5
-999,-59.5,12.5
-999,-58.5,12.5
-999,-57.5,12.5
-999,-56.5,12.5
-999,-55.5,12.5
-999,-54.5,12.5
-999,-53.5,12.5
-999,-52.5,12.5
-999,-51.5,12.5
-999,-50.5,12.5
-999,-149.5,13.5
-999,-148.5,13.5
-999,-147.5,13.5
-999,-146.5,13.5
-999,-145.5,13.5
-999,-144.5,13.5
-999,-143.5,13.5
-999,-142.5,13.5
-999,-141.5,13.5
-999,-140.5,13.5
-999,-139.5,13.5
-999,-138.5,13.5
-999,-137.5,13.5
-999,-136.5,13.5
-999,-135.5,13.5
-999,-134.5,13.5
-999,-133.5,13.5
-999,-132.5,13.5
-999,-131.5,13.5
-999,-130.5,13.5
-999,-129.5,13.5
-999,-128.5,13.5
-999,-127.5,13.5
-999,-126.5,13.5
-999,-125.5,13.5
-999,-124.5,13.5
-999,-123.5,13.5
-999,-122.5,13.5
-999,-121.5,13.5
-999,-120.5,13.5
-999,-119.5,13.5
-999,-118.5,13.5
-999,-117.5,13.5
-999,-116.5,13.5
-999,-115.5,13.5
-999,-114.5,13.5
-999,-113.5,13.5
-999,-112.5,13.5
-999,-111.5,13.5
-999,-110.5,13.5
-999,-109.5,13.5
-999,-108.5,13.5
-999,-107.5,13.5
-999,-106.5,13.5
-999,-105.5,13.5
-999,-104.5,13.5
-999,-103.5,13.5
-999,-102.5,13.5
-999,-101.5,13.5
-999,-100.5,13.5
-999,-99.5,13.5
-999,-98.5,13.5
-999,-97.5,13.5
-999,-96.5,13.5
-999,-95.5,13.5
-999,-94.5,13.5
-999,-93.5,13.5
-999,-92.5,13.5
-999,-91.5,13.5
-999,-90.5,13.5
-999,-89.5,13.5
-999,-88.5,13.5
0,-87.5,13.5
0,-86.5,13.5
0,-85.5,13.5
0,-84.5,13.5
0,-83.5,13.5
-999,-82.5,13.5
-999,-81.5,13.5
-999,-80.5,13.5
-999,-79.5,13.5
-999,-78.5,13.5
-999,-77.5,13.5
-999,-76.5,13.5
-999,-75.5,13.5
-999,-74.5,13.5
-999,-73.5,13.5
-999,-72.5,13.5
-999,-71.5,13.5
-999,-70.5,13.5
-999,-69.5,13.5
-999,-68.5,13.5
-999,-67.5,13.5
-999,-66.5,13.5
-999,-65.5,13.5
-999,-64.5,13.5
-999,-63.5,13.5
-999,-62.5,13.5
-999,-61.5,13.5
-999,-60.5,13.5
-999,-59.5,13.5
-999,-58.5,13.5
-999,-57.5,13.5
-999,-56.5,13.5
-999,-55.5,13.5
-999,-54.5,13.5
-999,-53.5,13.5
-999,-52.5,13.5
-999,-51.5,13.5
-999,-50.5,13.5
-999,-149.5,14.5
-999,-148.5,14.5
-999,-147.5,14.5
-999,-146.5,14.5
-999,-145.5,14.5
-999,-144.5,14.5
-999,-143.5,14.5
-999,-142.5,14.5
-999,-141.5,14.5
-999,-140.5,14.5
-999,-139.5,14.5
-999,-138.5,14.5
-999,-137.5,14.5
-999,-136.5,14.5
-999,-135.5,14.5
-999,-134.5,14.5
-999,-133.5,14.5
-999,-132.5,14.5
-999,-131.5,14.5
-999,-130.5,14.5
-999,-129.5,14.5
-999,-128.5,14.5
-999,-127.5,14.5
-999,-126.5,14.5
-999,-125.5,14.5
-999,-124.5,14.5
-999,-123.5,14.5
-999,-122.5,14.5
-999,-121.5,14.5
-999,-120.5,14.5
-999,-119.5,14.5
-999,-118.5,14.5
-999,-117.5,14.5
-999,-116.5,14.5
-999,-115.5,14.5
-999,-114.5,14.5
-999,-113.5,14.5
-999,-112.5,14.5
-999,-111.5,14.5
-999,-110.5,14.5
-999,-109.5,14.5
-999,-108.5,14.5
-999,-107.5,14.5
-999,-106.5,14.5
-999,-105.5,14.5
-999,-104.5,14.5
-999,-103.5,14.5
-999,-102.5,14.5
-999,-101.5,14.5
-999,-100.5,14.5
-999,-99.5,14.5
-999,-98.5,14.5
-999,-97.5,14.5
-999,-96.5,14.5
-999,-95.5,14.5
-999,-94.5,14.5
-999,-93.5,14.5
-999,-92.5,14.5
0,-91.5,14.5
0,-90.5,14.5
0,-89.5,14.5
0,-88.5,14.5
0,-87.5,14.5
0,-86.5,14.5
0,-85.5,14.5
0,-84.5,14.5
0,-83.5,14.5
-999,-82.5,14.5
-999,-81.5,14.5
-999,-80.5,14.5
-999,-79.5,14.5
-999,-78.5,14.5
-999,-77.5,14.5
-999,-76.5,14.5
-999,-75.5,14.5
-999,-74.5,14.5
-999,-73.5,14.5
-999,-72.5,14.5
-999,-71.5,14.5
-999,-70.5,14.5
-999,-69.5,14.5
-999,-68.5,14.5
-999,-67.5,14.5
-999,-66.5,14.5
-999,-65.5,14.5
-999,-64.5,14.5
-999,-63.5,14.5
-999,-62.5,14.5
-999,-61.5,14.5
-999,-60.5,14.5
-999,-59.5,14.5
-999,-58.5,14.5
-999,-57.5,14.5
-999,-56.5,14.5
-999,-55.5,14.5
-999,-54.5,14.5
-999,-53.5,14.5
-999,-52.5,14.5
-999,-51.5,14.5
-999,-50.5,14.5
-999,-149.5,15.5
-999,-148.5,15.5
-999,-147.5,15.5
-999,-146.5,15.5
-999,-145.5,15.5
-999,-144.5,15.5
-999,-143.5,15.5
-999,-142.5,15.5
-999,-141.5,15.5
-999,-140.5,15.5
-999,-139.5,15.5
-999,-138.5,15.5
-999,-137.5,15.5
-999,-136.5,15.5
-999,-135.5,15.5
-999,-134.5,15.5
-999,-133.5,15.5
-999,-132.5,15.5
-999,-131.5,15.5
-999,-130.5,15.5
-999,-129.5,15.5
-999,-128.5,15.5
-999,-127.5,15.5
-999,-126.5,15.5
-999,-125.5,15.5
-999,-124.5,15.5
-999,-123.5,15.5
-999,-122.5,15.5
-999,-121.5,15.5
-999,-120.5,15.5
-999,-119.5,15.5
-999,-118.5,15.5
-999,-117.5,15.5
-999,-116.5,15.5
-999,-115.5,15.5
-999,-114.5,15.5
-999,-113.5,15.5
-999,-112.5,15.5
-999,-111.5,15.5
-999,-110.5,15.5
-999,-109.5,15.5
-999,-108.5,15.5
-999,-107.5,15.5
-999,-106.5,15.5
-999,-105.5,15.5
-999,-104.5,15.5
-999,-103.5,15.5
-999,-102.5,15.5
-999,-101.5,15.5
-999,-100.5,15.5
-999,-99.5,15.5
-999,-98.5,15.5
-999,-97.5,15.5
-999,-96.5,15.5
-999,-95.5,15.5
-999,-94.5,15.5
-999,-93.5,15.5
0,-92.5,15.5
0,-91.5,15.5
0,-90.5,15.5
0,-89.5,15.5
0,-88.5,15.5
0,-87.5,15.5
0,-86.5,15.5
0,-85.5,15.5
0,-84.5,15.5
6.34552861811244e-06,-83.5,15.5
-999,-82.5,15.5
-999,-81.5,15.5
-999,-80.5,15.5
-999,-79.5,15.5
-999,-78.5,15.5
-999,-77.5,15.5
-999,-76.5,15.5
-999,-75.5,15.5
-999,-74.5,15.5
-999,-73.5,15.5
-999,-72.5,15.5
-999,-71.5,15.5
-999,-70.5,15.5
-999,-69.5,15.5
-999,-68.5,15.5
-999,-67.5,15.5
-999,-66.5,15.5
-999,-65.5,15.5
-999,-64.5,15.5
-999,-63.5,15.5
-999,-62.5,15.5
-999,-61.5,15.5
-999,-60.5,15.5
-999,-59.5,15.5
-999,-58.5,15.5
-999,-57.5,15.5
-999,-56.5,15.5
-999,-55.5,15.5
-999,-54.5,15.5
-999,-53.5,15.5
-999,-52.5,15.5
-999,-51.5,15.5
-999,-50.5,15.5
-999,-149.5,16.5
-999,-148.5,16.5
-999,-147.5,16.5
-999,-146.5,16.5
-999,-145.5,16.5
-999,-144.5,16.5
-999,-143.5,16.5
-999,-142.5,16.5
-999,-141.5,16.5
-999,-140.5,16.5
-999,-139.5,16.5
-999,-138.5,16.5
-999,-137.5,16.5
-999,-136.5,16.5
-999,-135.5,16.5
-999,-134.5,16.5
-999,-133.5,16.5
-999,-132.5,16.5
-999,-131.5,16.5
-999,-130.5,16.5
-999,-129.5,16.5
-999,-128.5,16.5
-999,-127.5,16.5
-999,-126.5,16.5
-999,-125.5,16.5
-999,-124.5,16.5
-999,-123.5,16.5
-999,-122.5,16.5
-999,-121.5,16.5
-999,-120.5,16.5
-999,-119.5,16.5
-999,-118.5,16.5
-999,-117.5,16.5
-999,-116.5,16.5
-999,-115.5,16.5
-999,-114.5,16.5
-999,-113.5,16.5
-999,-112.5,16.5
-999,-111.5,16.5
-999,-110.5,16.5
-999,-109.5,16.5
-999,-108.5,16.5
-999,-107.5,16.5
-999,-106.5,16.5
-999,-105.5,16.5
-999,-104.5,16.5
-999,-103.5,16.5
-999,-102.5,16.5
-999,-101.5,16.5
-999,-100.5,16.5
-999,-99.5,16.5
-999,-98.5,16.5
0.0563934408128262,-97.5,16.5
0.000327868852764368,-96.5,16.5
0,-95.5,16.5
-999,-94.5,16.5
0,-93.5,16.5
0,-92.5,16.5
0,-91.5,16.5
0,-90.5,16.5
0,-89.5,16.5
0,-88.5,16.5
-999,-87.5,16.5
-999,-86.5,16.5
-999,-85.5,16.5
-999,-84.5,16.5
-999,-83.5,16.5
-999,-82.5,16.5
-999,-81.5,16.5
-999,-80.5,16.5
-999,-79.5,16.5
-999,-78.5,16.5
-999,-77.5,16.5
-999,-76.5,16.5
-999,-75.5,16.5
-999,-74.5,16.5
-999,-73.5,16.5
-999,-72.5,16.5
-999,-71.5,16.5
-999,-70.5,16.5
-999,-69.5,16.5
-999,-68.5,16.5
-999,-67.5,16.5
-999,-66.5,16.5
-999,-65.5,16.5
-999,-64.5,16.5
-999,-63.5,16.5
-999,-62.5,16.5
-999,-61.5,16.5
-999,-60.5,16.5
-999,-59.5,16.5
-999,-58.5,16.5
-999,-57.5,16.5
-999,-56.5,16.5
-999,-55.5,16.5
-999,-54.5,16.5
-999,-53.5,16.5
-999,-52.5,16.5
-999,-51.5,16.5
-999,-50.5,16.5
-999,-149.5,17.5
-999,-148.5,17.5
-999,-147.5,17.5
-999,-146.5,17.5
-999,-145.5,17.5
-999,-144.5,17.5
-999,-143.5,17.5
-999,-142.5,17.5
-999,-141.5,17.5
-999,-140.5,17.5
-999,-139.5,17.5
-999,-138.5,17.5
-999,-137.5,17.5
-999,-136.5,17.5
-999,-135.5,17.5
-999,-134.5,17.5
-999,-133.5,17.5
-999,-132.5,17.5
-999,-131.5,17.5
-999,-130.5,17.5
-999,-129.5,17.5
-999,-128.5,17.5
-999,-127.5,17.5
-999,-126.5,17.5
-999,-125.5,17.5
-999,-124.5,17.5
-999,-123.5,17.5
-999,-122.5,17.5
-999,-121.5,17.5
-999,-120.5,17.5
-999,-119.5,17.5
-999,-118.5,17.5
-999,-117.5,17.5
-999,-116.5,17.5
-999,-115.5,17.5
-999,-114.5,17.5
-999,-113.5,17.5
-999,-112.5,17.5
-999,-111.5,17.5
-999,-110.5,17.5
-999,-109.5,17.5
-999,-108.5,17.5
-999,-107.5,17.5
-999,-106.5,17.5
-999,-105.5,17.5
-999,-104.5,17.5
-999,-103.5,17.5
-999,-102.5,17.5
-999,-101.5,17.5
0,-100.5,17.5
0,-99.5,17.5
0,-98.5,17.5
0.778524577617645,-97.5,17.5
0,-96.5,17.5
0,-95.5,17.5
0,-94.5,17.5
0,-93.5,17.5
0,-92.5,17.5
0,-91.5,17.5
0,-90.5,17.5
0,-89.5,17.5
0,-88.5,17.5
-999,-87.5,17.5
-999,-86.5,17.5
-999,-85.5,17.5
-999,-84.5,17.5
-999,-83.5,17.5
-999,-82.5,17.5
-999,-81.5,17.5
-999,-80.5,17.5
-999,-79.5,17.5
-999,-78.5,17.5
-999,-77.5,17.5
-999,-76.5,17.5
-999,-75.5,17.5
-999,-74.5,17.5
-999,-73.5,17.5
-999,-72.5,17.5
-999,-71.5,17.5
-999,-70.5,17.5
-999,-69.5,17.5
-999,-68.5,17.5
-999,-67.5,17.5
-999,-66.5,17.5
-999,-65.5,17.5
-999,-64.5,17.5
-999,-63.5,17.5
-999,-62.5,17.5
-999,-61.5,17.5
-999,-60.5,17.5
-999,-59.5,17.5
-999,-58.5,17.5
-999,-57.5,17.5
-999,-56.5,17.5
-999,-55.5,17.5
-999,-54.5,17.5
-999,-53.5,17.5
-999,-52.5,17.5
-999,-51.5,17.5
-999,-50.5,17.5
-999,-149.5,18.5
-999,-148.5,18.5
-999,-147.5,18.5
-999,-146.5,18.5
-999,-145.5,18.5
-999,-144.5,18.5
-999,-143.5,18.5
-999,-142.5,18.5
-999,-141.5,18.5
-999,-140.5,18.5
-999,-139.5,18.5
-999,-138.5,18.5
-999,-137.5,18.5
-999,-136.5,18.5
-999,-135.5,18.5
-999,-134.5,18.5
-999,-133.5,18.5
-999,-132.5,18.5
-999,-131.5,18.5
-999,-130.5,18.5
-999,-129.5,18.5
-999,-128.5,18.5
-999,-127.5,18.5
-999,-126.5,18.5
-999,-125.5,18.5
-999,-124.5,18.5
-999,-123.5,18.5
-999,-122.5,18.5
-999,-121.5,18.5
-999,-120.5,18.5
-999,-119.5,18.5
-999,-118.5,18.5
-999,-117.5,18.5
-999,-116.5,18.5
-999,-115.5,18.5
-999,-114.5,18.5
-999,-113.5,18.5
-999,-112.5,18.5
-999,-111.5,18.5
-999,-110.5,18.5
-999,-109.5,18.5
-999,-108.5,18.5
-999,-107.5,18.5
-999,-106.5,18.5
-999,-105.5,18.5
-999,-104.5,18.5
-999,-103.5,18.5
0,-102.5,18.5
0,-101.5,18.5
0,-100.5,18.5
0,-99.5,18.5
0.00737704895436764,-98.5,18.5
0.177377045154572,-97.5,18.5
0,-96.5,18.5
0,-95.5,18.5
2.96453272312647e-05,-94.5,18.5
3.24856810038909e-05,-93.5,18.5
0,-92.5,18.5
0,-91.5,18.5
0,-90.5,18.5
0,-89.5,18.5
0,-88.5,18.5
-999,-87.5,18.5
-999,-86.5,18.5
-999,-85.5,18.5
-999,-84.5,18.5
-999,-83.5,18.5
-999,-82.5,18.5
-999,-81.5,18.5
-999,-80.5,18.5
-999,-79.5,18.5
-999,-78.5,18.5
-999,-77.5,18.5
-999,-76.5,18.5
-999,-75.5,18.5
-999,-74.5,18.5
-999,-73.5,18.5
-999,-72.5,18.5
0,-71.5,18.5
-999,-70.5,18.5
-999,-69.5,18.5
-999,-68.5,18.5
-999,-67.5,18.5
0,-66.5,18.5
-999,-65.5,18.5
-999,-64.5,18.5
-999,-63.5,18.5
-999,-62.5,18.5
-999,-61.5,18.5
-999,-60.5,18.5
-999,-59.5,18.5
-999,-58.5,18.5
-999,-57.5,18.5
-999,-56.5,18.5
-999,-55.5,18.5
-999,-54.5,18.5
-999,-53.5,18.5
-999,-52.5,18.5
-999,-51.5,18.5
-999,-50.5,18.5
-999,-149.5,19.5
-999,-148.5,19.5
-999,-147.5,19.5
-999,-146.5,19.5
-999,-145.5,19.5
-999,-144.5,19.5
-999,-143.5,19.5
-999,-142.5,19.5
-999,-141.5,19.5
-999,-140.5,19.5
-999,-139.5,19.5
-999,-138.5,19.5
-999,-137.5,19.5
-999,-136.5,19.5
-999,-135.5,19.5
-999,-134.5,19.5
-999,-133.5,19.5
-999,-132.5,19.5
-999,-131.5,19.5
-999,-130.5,19.5
-999,-129.5,19.5
-999,-128.5,19.5
-999,-127.5,19.5
-999,-126.5,19.5
-999,-125.5,19.5
-999,-124.5,19.5
-999,-123.5,19.5
-999,-122.5,19.5
-999,-121.5,19.5
-999,-120.5,19.5
-999,-119.5,19.5
-999,-118.5,19.5
-999,-117.5,19.5
-999,-116.5,19.5
-999,-115.5,19.5
-999,-114.5,19.5
-999,-113.5,19.5
-999,-112.5,19.5
-999,-111.5,19.5
-999,-110.5,19.5
-999,-109.5,19.5
-999,-108.5,19.5
-999,-107.5,19.5
-999,-106.5,19.5
-999,-105.5,19.5
-999,-104.5,19.5
0,-103.5,19.5
0.344590157270432,-102.5,19.5
0.0895081982016563,-101.5,19.5
1.28704917430878,-100.5,19.5
1.69770491123199,-99.5,19.5
4.29770469665527,-98.5,19.5
0.0842622965574265,-97.5,19.5
0,-96.5,19.5
-999,-95.5,19.5
-999,-94.5,19.5
-999,-93.5,19.5
-999,-92.5,19.5
-999,-91.5,19.5
0,-90.5,19.5
0,-89.5,19.5
0,-88.5,19.5
9.31085378397256e-06,-87.5,19.5
-999,-86.5,19.5
-999,-85.5,19.5
-999,-84.5,19.5
-999,-83.5,19.5
-999,-82.5,19.5
-999,-81.5,19.5
-999,-80.5,19.5
-999,-79.5,19.5
-999,-78.5,19.5
-999,-77.5,19.5
-999,-76.5,19.5
-999,-75.5,19.5
-999,-74.5,19.5
-999,-73.5,19.5
0,-72.5,19.5
0,-71.5,19.5
0,-70.5,19.5
-999,-69.5,19.5
-999,-68.5,19.5
-999,-67.5,19.5
-999,-66.5,19.5
-999,-65.5,19.5
-999,-64.5,19.5
-999,-63.5,19.5
-999,-62.5,19.5
-999,-61.5,19.5
-999,-60.5,19.5
-999,-59.5,19.5
-999,-58.5,19.5
-999,-57.5,19.5
-999,-56.5,19.5
-999,-55.5,19.5
-999,-54.5,19.5
-999,-53.5,19.5
-999,-52.5,19.5
-999,-51.5,19.5
-999,-50.5,19.5
-999,-149.5,20.5
-999,-148.5,20.5
-999,-147.5,20.5
-999,-146.5,20.5
-999,-145.5,20.5
-999,-144.5,20.5
-999,-143.5,20.5
-999,-142.5,20.5
-999,-141.5,20.5
-999,-140.5,20.5
-999,-139.5,20.5
-999,-138.5,20.5
-999,-137.5,20.5
-999,-136.5,20.5
-999,-135.5,20.5
-999,-134.5,20.5
-999,-133.5,20.5
-999,-132.5,20.5
-999,-131.5,20.5
-999,-130.5,20.5
-999,-129.5,20.5
-999,-128.5,20.5
-999,-127.5,20.5
-999,-126.5,20.5
-999,-125.5,20.5
-999,-124.5,20.5
-999,-123.5,20.5
-999,-122.5,20.5
-999,-121.5,20.5
-999,-120.5,20.5
-999,-119.5,20.5
-999,-118.5,20.5
-999,-117.5,20.5
-999,-116.5,20.5
-999,-115.5,20.5
-999,-114.5,20.5
-999,-113.5,20.5
-999,-112.5,20.5
-999,-111.5,20.5
-999,-110.5,20.5
-999,-109.5,20.5
-999,-108.5,20.5
-999,-107.5,20.5
-999,-106.5,20.5
-999,-105.5,20.5
0,-104.5,20.5
0,-103.5,20.5
0.0331147536635399,-102.5,20.5
0.00377049180679023,-101.5,20.5
0.236557379364967,-100.5,20.5
0.479836076498032,-99.5,20.5
0,-98.5,20.5
0,-97.5,20.5
-999,-96.5,20.5
-999,-95.5,20.5
-999,-94.5,20.5
-999,-93.5,20.5
-999,-92.5,20.5
-999,-91.5,20.5
0,-90.5,20.5
0,-89.5,20.5
0,-88.5,20.5
0,-87.5,20.5
-999,-86.5,20.5
-999,-85.5,20.5
-999,-84.5,20.5
-999,-83.5,20.5
-999,-82.5,20.5
-999,-81.5,20.5
-999,-80.5,20.5
-999,-79.5,20.5
-999,-78.5,20.5
0,-77.5,20.5
0,-76.5,20.5
0,-75.5,20.5
-999,-74.5,20.5
-999,-73.5,20.5
-999,-72.5,20.5
-999,-71.5,20.5
-999,-70.5,20.5
-999,-69.5,20.5
-999,-68.5,20.5
-999,-67.5,20.5
-999,-66.5,20.5
-999,-65.5,20.5
-999,-64.5,20.5
-999,-63.5,20.5
-999,-62.5,20.5
-999,-61.5,20.5
-999,-60.5,20.5
-999,-59.5,20.5
-999,-58.5,20.5
-999,-57.5,20.5
-999,-56.5,20.5
-999,-55.5,20.5
-999,-54.5,20.5
-999,-53.5,20.5
-999,-52.5,20.5
-999,-51.5,20.5
-999,-50.5,20.5
-999,-149.5,21.5
-999,-148.5,21.5
-999,-147.5,21.5
-999,-146.5,21.5
-999,-145.5,21.5
-999,-144.5,21.5
-999,-143.5,21.5
-999,-142.5,21.5
-999,-141.5,21.5
-999,-140.5,21.5
-999,-139.5,21.5
-999,-138.5,21.5
-999,-137.5,21.5
-999,-136.5,21.5
-999,-135.5,21.5
-999,-134.5,21.5
-999,-133.5,21.5
-999,-132.5,21.5
-999,-131.5,21.5
-999,-130.5,21.5
-999,-129.5,21.5
-999,-128.5,21.5
-999,-127.5,21.5
-999,-126.5,21.5
-999,-125.5,21.5
-999,-124.5,21.5
-999,-123.5,21.5
-999,-122.5,21.5
-999,-121.5,21.5
-999,-120.5,21.5
-999,-119.5,21.5
-999,-118.5,21.5
-999,-117.5,21.5
-999,-116.5,21.5
-999,-115.5,21.5
-999,-114.5,21.5
-999,-113.5,21.5
-999,-112.5,21.5
-999,-111.5,21.5
-999,-110.5,21.5
-999,-109.5,21.5
-999,-108.5,21.5
-999,-107.5,21.5
-999,-106.5,21.5
-999,-105.5,21.5
0,-104.5,21.5
0.0567213110625744,-103.5,21.5
0.0624590143561363,-102.5,21.5
0.301147550344467,-101.5,21.5
0.0819672122597694,-100.5,21.5
0,-99.5,21.5
0,-98.5,21.5
4.79582231491804e-05,-97.5,21.5
-999,-96.5,21.5
-999,-95.5,21.5
-999,-94.5,21.5
-999,-93.5,21.5
-999,-92.5,21.5
-999,-91.5,21.5
