"var","x","y"
-999,-144.5,11.5
-999,-143.5,11.5
-999,-142.5,11.5
-999,-141.5,11.5
-999,-140.5,11.5
-999,-139.5,11.5
-999,-138.5,11.5
-999,-137.5,11.5
-999,-136.5,11.5
-999,-135.5,11.5
-999,-134.5,11.5
-999,-133.5,11.5
-999,-132.5,11.5
-999,-131.5,11.5
-999,-130.5,11.5
-999,-129.5,11.5
-999,-128.5,11.5
-999,-127.5,11.5
-999,-126.5,11.5
-999,-125.5,11.5
-999,-124.5,11.5
-999,-123.5,11.5
-999,-122.5,11.5
-999,-121.5,11.5
-999,-120.5,11.5
-999,-119.5,11.5
-999,-118.5,11.5
-999,-117.5,11.5
-999,-116.5,11.5
-999,-115.5,11.5
-999,-114.5,11.5
-999,-113.5,11.5
-999,-112.5,11.5
-999,-111.5,11.5
-999,-110.5,11.5
-999,-109.5,11.5
-999,-108.5,11.5
-999,-107.5,11.5
-999,-106.5,11.5
-999,-105.5,11.5
-999,-104.5,11.5
-999,-103.5,11.5
-999,-102.5,11.5
-999,-101.5,11.5
-999,-100.5,11.5
-999,-99.5,11.5
-999,-98.5,11.5
-999,-97.5,11.5
-999,-96.5,11.5
-999,-95.5,11.5
-999,-94.5,11.5
-999,-93.5,11.5
-999,-92.5,11.5
-999,-91.5,11.5
-999,-90.5,11.5
-999,-89.5,11.5
-999,-88.5,11.5
-999,-87.5,11.5
-999,-86.5,11.5
9.87868881225586,-85.5,11.5
9.20491790771484,-84.5,11.5
-999,-83.5,11.5
-999,-82.5,11.5
-999,-81.5,11.5
-999,-80.5,11.5
-999,-79.5,11.5
-999,-78.5,11.5
-999,-77.5,11.5
-999,-76.5,11.5
-999,-75.5,11.5
-999,-74.5,11.5
9.58850193023682,-73.5,11.5
8.07049179077148,-72.5,11.5
-999,-71.5,11.5
9.21803283691406,-70.5,11.5
9.33024215698242,-69.5,11.5
-999,-68.5,11.5
-999,-67.5,11.5
-999,-66.5,11.5
-999,-65.5,11.5
-999,-64.5,11.5
-999,-63.5,11.5
-999,-62.5,11.5
-999,-61.5,11.5
-999,-60.5,11.5
-999,-59.5,11.5
-999,-58.5,11.5
-999,-57.5,11.5
-999,-56.5,11.5
-999,-55.5,11.5
-999,-54.5,11.5
-999,-53.5,11.5
-999,-52.5,11.5
-999,-51.5,11.5
-999,-50.5,11.5
-999,-149.5,12.5
-999,-148.5,12.5
-999,-147.5,12.5
-999,-146.5,12.5
-999,-145.5,12.5
-999,-144.5,12.5
-999,-143.5,12.5
-999,-142.5,12.5
-999,-141.5,12.5
-999,-140.5,12.5
-999,-139.5,12.5
-999,-138.5,12.5
-999,-137.5,12.5
-999,-136.5,12.5
-999,-135.5,12.5
-999,-134.5,12.5
-999,-133.5,12.5
-999,-132.5,12.5
-999,-131.5,12.5
-999,-130.5,12.5
-999,-129.5,12.5
-999,-128.5,12.5
-999,-127.5,12.5
-999,-126.5,12.5
-999,-125.5,12.5
-999,-124.5,12.5
-999,-123.5,12.5
-999,-122.5,12.5
-999,-121.5,12.5
-999,-120.5,12.5
-999,-119.5,12.5
-999,-118.5,12.5
-999,-117.5,12.5
-999,-116.5,12.5
-999,-115.5,12.5
-999,-114.5,12.5
-999,-113.5,12.5
-999,-112.5,12.5
-999,-111.5,12.5
-999,-110.5,12.5
-999,-109.5,12.5
-999,-108.5,12.5
-999,-107.5,12.5
-999,-106.5,12.5
-999,-105.5,12.5
-999,-104.5,12.5
-999,-103.5,12.5
-999,-102.5,12.5
-999,-101.5,12.5
-999,-100.5,12.5
-999,-99.5,12.5
-999,-98.5,12.5
-999,-97.5,12.5
-999,-96.5,12.5
-999,-95.5,12.5
-999,-94.5,12.5
-999,-93.5,12.5
-999,-92.5,12.5
-999,-91.5,12.5
-999,-90.5,12.5
-999,-89.5,12.5
-999,-88.5,12.5
-999,-87.5,12.5
10.5688524246216,-86.5,12.5
9.38852500915527,-85.5,12.5
7.90819692611694,-84.5,12.5
-999,-83.5,12.5
-999,-82.5,12.5
-999,-81.5,12.5
-999,-80.5,12.5
-999,-79.5,12.5
-999,-78.5,12.5
-999,-77.5,12.5
-999,-76.5,12.5
-999,-75.5,12.5
-999,-74.5,12.5
-999,-73.5,12.5
-999,-72.5,12.5
-999,-71.5,12.5
-999,-70.5,12.5
-999,-69.5,12.5
-999,-68.5,12.5
-999,-67.5,12.5
-999,-66.5,12.5
-999,-65.5,12.5
-999,-64.5,12.5
-999,-63.5,12.5
-999,-62.5,12.5
-999,-61.5,12.5
-999,-60.5,12.5
-999,-59.5,12.5
-999,-58.5,12.5
-999,-57.5,12.5
-999,-56.5,12.5
-999,-55.5,12.5
-999,-54.5,12.5
-999,-53.5,12.5
-999,-52.5,12.5
-999,-51.5,12.5
-999,-50.5,12.5
-999,-149.5,13.5
-999,-148.5,13.5
-999,-147.5,13.5
-999,-146.5,13.5
-999,-145.5,13.5
-999,-144.5,13.5
-999,-143.5,13.5
-999,-142.5,13.5
-999,-141.5,13.5
-999,-140.5,13.5
-999,-139.5,13.5
-999,-138.5,13.5
-999,-137.5,13.5
-999,-136.5,13.5
-999,-135.5,13.5
-999,-134.5,13.5
-999,-133.5,13.5
-999,-132.5,13.5
-999,-131.5,13.5
-999,-130.5,13.5
-999,-129.5,13.5
-999,-128.5,13.5
-999,-127.5,13.5
-999,-126.5,13.5
-999,-125.5,13.5
-999,-124.5,13.5
-999,-123.5,13.5
-999,-122.5,13.5
-999,-121.5,13.5
-999,-120.5,13.5
-999,-119.5,13.5
-999,-118.5,13.5
-999,-117.5,13.5
-999,-116.5,13.5
-999,-115.5,13.5
-999,-114.5,13.5
-999,-113.5,13.5
-999,-112.5,13.5
-999,-111.5,13.5
-999,-110.5,13.5
-999,-109.5,13.5
-999,-108.5,13.5
-999,-107.5,13.5
-999,-106.5,13.5
-999,-105.5,13.5
-999,-104.5,13.5
-999,-103.5,13.5
-999,-102.5,13.5
-999,-101.5,13.5
-999,-100.5,13.5
-999,-99.5,13.5
-999,-98.5,13.5
-999,-97.5,13.5
-999,-96.5,13.5
-999,-95.5,13.5
-999,-94.5,13.5
-999,-93.5,13.5
-999,-92.5,13.5
-999,-91.5,13.5
-999,-90.5,13.5
-999,-89.5,13.5
-999,-88.5,13.5
10.7557373046875,-87.5,13.5
10.1672134399414,-86.5,13.5
9.18688488006592,-85.5,13.5
7.51147556304932,-84.5,13.5
6.0016393661499,-83.5,13.5
-999,-82.5,13.5
-999,-81.5,13.5
-999,-80.5,13.5
-999,-79.5,13.5
-999,-78.5,13.5
-999,-77.5,13.5
-999,-76.5,13.5
-999,-75.5,13.5
-999,-74.5,13.5
-999,-73.5,13.5
-999,-72.5,13.5
-999,-71.5,13.5
-999,-70.5,13.5
-999,-69.5,13.5
-999,-68.5,13.5
-999,-67.5,13.5
-999,-66.5,13.5
-999,-65.5,13.5
-999,-64.5,13.5
-999,-63.5,13.5
-999,-62.5,13.5
-999,-61.5,13.5
-999,-60.5,13.5
-999,-59.5,13.5
-999,-58.5,13.5
-999,-57.5,13.5
-999,-56.5,13.5
-999,-55.5,13.5
-999,-54.5,13.5
-999,-53.5,13.5
-999,-52.5,13.5
-999,-51.5,13.5
-999,-50.5,13.5
-999,-149.5,14.5
-999,-148.5,14.5
-999,-147.5,14.5
-999,-146.5,14.5
-999,-145.5,14.5
-999,-144.5,14.5
-999,-143.5,14.5
-999,-142.5,14.5
-999,-141.5,14.5
-999,-140.5,14.5
-999,-139.5,14.5
-999,-138.5,14.5
-999,-137.5,14.5
-999,-136.5,14.5
-999,-135.5,14.5
-999,-134.5,14.5
-999,-133.5,14.5
-999,-132.5,14.5
-999,-131.5,14.5
-999,-130.5,14.5
-999,-129.5,14.5
-999,-128.5,14.5
-999,-127.5,14.5
-999,-126.5,14.5
-999,-125.5,14.5
-999,-124.5,14.5
-999,-123.5,14.5
-999,-122.5,14.5
-999,-121.5,14.5
-999,-120.5,14.5
-999,-119.5,14.5
-999,-118.5,14.5
-999,-117.5,14.5
-999,-116.5,14.5
-999,-115.5,14.5
-999,-114.5,14.5
-999,-113.5,14.5
-999,-112.5,14.5
-999,-111.5,14.5
-999,-110.5,14.5
-999,-109.5,14.5
-999,-108.5,14.5
-999,-107.5,14.5
-999,-106.5,14.5
-999,-105.5,14.5
-999,-104.5,14.5
-999,-103.5,14.5
-999,-102.5,14.5
-999,-101.5,14.5
-999,-100.5,14.5
-999,-99.5,14.5
-999,-98.5,14.5
-999,-97.5,14.5
-999,-96.5,14.5
-999,-95.5,14.5
-999,-94.5,14.5
-999,-93.5,14.5
-999,-92.5,14.5
12.0836067199707,-91.5,14.5
9.71147537231445,-90.5,14.5
9.07213115692139,-89.5,14.5
9.05737686157227,-88.5,14.5
9.45573806762695,-87.5,14.5
9.66885280609131,-86.5,14.5
8.48852443695068,-85.5,14.5
6.9147539138794,-84.5,14.5
5.71803283691406,-83.5,14.5
-999,-82.5,14.5
-999,-81.5,14.5
-999,-80.5,14.5
-999,-79.5,14.5
-999,-78.5,14.5
-999,-77.5,14.5
-999,-76.5,14.5
-999,-75.5,14.5
-999,-74.5,14.5
-999,-73.5,14.5
-999,-72.5,14.5
-999,-71.5,14.5
-999,-70.5,14.5
-999,-69.5,14.5
-999,-68.5,14.5
-999,-67.5,14.5
-999,-66.5,14.5
-999,-65.5,14.5
-999,-64.5,14.5
-999,-63.5,14.5
-999,-62.5,14.5
-999,-61.5,14.5
-999,-60.5,14.5
-999,-59.5,14.5
-999,-58.5,14.5
-999,-57.5,14.5
-999,-56.5,14.5
-999,-55.5,14.5
-999,-54.5,14.5
-999,-53.5,14.5
-999,-52.5,14.5
-999,-51.5,14.5
-999,-50.5,14.5
-999,-149.5,15.5
-999,-148.5,15.5
-999,-147.5,15.5
-999,-146.5,15.5
-999,-145.5,15.5
-999,-144.5,15.5
-999,-143.5,15.5
-999,-142.5,15.5
-999,-141.5,15.5
-999,-140.5,15.5
-999,-139.5,15.5
-999,-138.5,15.5
-999,-137.5,15.5
-999,-136.5,15.5
-999,-135.5,15.5
-999,-134.5,15.5
-999,-133.5,15.5
-999,-132.5,15.5
-999,-131.5,15.5
-999,-130.5,15.5
-999,-129.5,15.5
-999,-128.5,15.5
-999,-127.5,15.5
-999,-126.5,15.5
-999,-125.5,15.5
-999,-124.5,15.5
-999,-123.5,15.5
-999,-122.5,15.5
-999,-121.5,15.5
-999,-120.5,15.5
-999,-119.5,15.5
-999,-118.5,15.5
-999,-117.5,15.5
-999,-116.5,15.5
-999,-115.5,15.5
-999,-114.5,15.5
-999,-113.5,15.5
-999,-112.5,15.5
-999,-111.5,15.5
-999,-110.5,15.5
-999,-109.5,15.5
-999,-108.5,15.5
-999,-107.5,15.5
-999,-106.5,15.5
-999,-105.5,15.5
-999,-104.5,15.5
-999,-103.5,15.5
-999,-102.5,15.5
-999,-101.5,15.5
-999,-100.5,15.5
-999,-99.5,15.5
-999,-98.5,15.5
-999,-97.5,15.5
-999,-96.5,15.5
-999,-95.5,15.5
-999,-94.5,15.5
-999,-93.5,15.5
14.3540983200073,-92.5,15.5
12.4868850708008,-91.5,15.5
9.35245895385742,-90.5,15.5
7.55409812927246,-89.5,15.5
7.24918031692505,-88.5,15.5
7.94590139389038,-87.5,15.5
7.56557369232178,-86.5,15.5
6.79180335998535,-85.5,15.5
5.92622947692871,-84.5,15.5
6.46923065185547,-83.5,15.5
-999,-82.5,15.5
-999,-81.5,15.5
-999,-80.5,15.5
-999,-79.5,15.5
-999,-78.5,15.5
-999,-77.5,15.5
-999,-76.5,15.5
-999,-75.5,15.5
-999,-74.5,15.5
-999,-73.5,15.5
-999,-72.5,15.5
-999,-71.5,15.5
-999,-70.5,15.5
-999,-69.5,15.5
-999,-68.5,15.5
-999,-67.5,15.5
-999,-66.5,15.5
-999,-65.5,15.5
-999,-64.5,15.5
-999,-63.5,15.5
-999,-62.5,15.5
-999,-61.5,15.5
-999,-60.5,15.5
-999,-59.5,15.5
-999,-58.5,15.5
-999,-57.5,15.5
-999,-56.5,15.5
-999,-55.5,15.5
-999,-54.5,15.5
-999,-53.5,15.5
-999,-52.5,15.5
-999,-51.5,15.5
-999,-50.5,15.5
-999,-149.5,16.5
-999,-148.5,16.5
-999,-147.5,16.5
-999,-146.5,16.5
-999,-145.5,16.5
-999,-144.5,16.5
-999,-143.5,16.5
-999,-142.5,16.5
-999,-141.5,16.5
-999,-140.5,16.5
-999,-139.5,16.5
-999,-138.5,16.5
-999,-137.5,16.5
-999,-136.5,16.5
-999,-135.5,16.5
-999,-134.5,16.5
-999,-133.5,16.5
-999,-132.5,16.5
-999,-131.5,16.5
-999,-130.5,16.5
-999,-129.5,16.5
-999,-128.5,16.5
-999,-127.5,16.5
-999,-126.5,16.5
-999,-125.5,16.5
-999,-124.5,16.5
-999,-123.5,16.5
-999,-122.5,16.5
-999,-121.5,16.5
-999,-120.5,16.5
-999,-119.5,16.5
-999,-118.5,16.5
-999,-117.5,16.5
-999,-116.5,16.5
-999,-115.5,16.5
-999,-114.5,16.5
-999,-113.5,16.5
-999,-112.5,16.5
-999,-111.5,16.5
-999,-110.5,16.5
-999,-109.5,16.5
-999,-108.5,16.5
-999,-107.5,16.5
-999,-106.5,16.5
-999,-105.5,16.5
-999,-104.5,16.5
-999,-103.5,16.5
-999,-102.5,16.5
-999,-101.5,16.5
-999,-100.5,16.5
-999,-99.5,16.5
-999,-98.5,16.5
17.5213108062744,-97.5,16.5
16.7196712493896,-96.5,16.5
11.9524593353271,-95.5,16.5
-999,-94.5,16.5
13.7065572738647,-93.5,16.5
13.3803281784058,-92.5,16.5
11.4426231384277,-91.5,16.5
9.56885242462158,-90.5,16.5
8.05409812927246,-89.5,16.5
6.84590148925781,-88.5,16.5
-999,-87.5,16.5
-999,-86.5,16.5
-999,-85.5,16.5
-999,-84.5,16.5
-999,-83.5,16.5
-999,-82.5,16.5
-999,-81.5,16.5
-999,-80.5,16.5
-999,-79.5,16.5
-999,-78.5,16.5
-999,-77.5,16.5
-999,-76.5,16.5
-999,-75.5,16.5
-999,-74.5,16.5
-999,-73.5,16.5
-999,-72.5,16.5
-999,-71.5,16.5
-999,-70.5,16.5
-999,-69.5,16.5
-999,-68.5,16.5
-999,-67.5,16.5
-999,-66.5,16.5
-999,-65.5,16.5
-999,-64.5,16.5
-999,-63.5,16.5
-999,-62.5,16.5
-999,-61.5,16.5
-999,-60.5,16.5
-999,-59.5,16.5
-999,-58.5,16.5
-999,-57.5,16.5
-999,-56.5,16.5
-999,-55.5,16.5
-999,-54.5,16.5
-999,-53.5,16.5
-999,-52.5,16.5
-999,-51.5,16.5
-999,-50.5,16.5
-999,-149.5,17.5
-999,-148.5,17.5
-999,-147.5,17.5
-999,-146.5,17.5
-999,-145.5,17.5
-999,-144.5,17.5
-999,-143.5,17.5
-999,-142.5,17.5
-999,-141.5,17.5
-999,-140.5,17.5
-999,-139.5,17.5
-999,-138.5,17.5
-999,-137.5,17.5
-999,-136.5,17.5
-999,-135.5,17.5
-999,-134.5,17.5
-999,-133.5,17.5
-999,-132.5,17.5
-999,-131.5,17.5
-999,-130.5,17.5
-999,-129.5,17.5
-999,-128.5,17.5
-999,-127.5,17.5
-999,-126.5,17.5
-999,-125.5,17.5
-999,-124.5,17.5
-999,-123.5,17.5
-999,-122.5,17.5
-999,-121.5,17.5
-999,-120.5,17.5
-999,-119.5,17.5
-999,-118.5,17.5
-999,-117.5,17.5
-999,-116.5,17.5
-999,-115.5,17.5
-999,-114.5,17.5
-999,-113.5,17.5
-999,-112.5,17.5
-999,-111.5,17.5
-999,-110.5,17.5
-999,-109.5,17.5
-999,-108.5,17.5
-999,-107.5,17.5
-999,-106.5,17.5
-999,-105.5,17.5
-999,-104.5,17.5
-999,-103.5,17.5
-999,-102.5,17.5
-999,-101.5,17.5
13.3786888122559,-100.5,17.5
15.9098358154297,-99.5,17.5
18.3622951507568,-98.5,17.5
17.7147541046143,-97.5,17.5
11.5983610153198,-96.5,17.5
9.71803283691406,-95.5,17.5
8.71475410461426,-94.5,17.5
9.80327892303467,-93.5,17.5
9.73770523071289,-92.5,17.5
10.2098360061646,-91.5,17.5
10.685245513916,-90.5,17.5
9.65409851074219,-89.5,17.5
7.73934412002563,-88.5,17.5
-999,-87.5,17.5
-999,-86.5,17.5
-999,-85.5,17.5
-999,-84.5,17.5
-999,-83.5,17.5
-999,-82.5,17.5
-999,-81.5,17.5
-999,-80.5,17.5
-999,-79.5,17.5
-999,-78.5,17.5
-999,-77.5,17.5
-999,-76.5,17.5
-999,-75.5,17.5
-999,-74.5,17.5
-999,-73.5,17.5
-999,-72.5,17.5
-999,-71.5,17.5
-999,-70.5,17.5
-999,-69.5,17.5
-999,-68.5,17.5
-999,-67.5,17.5
-999,-66.5,17.5
-999,-65.5,17.5
-999,-64.5,17.5
-999,-63.5,17.5
-999,-62.5,17.5
-999,-61.5,17.5
-999,-60.5,17.5
-999,-59.5,17.5
-999,-58.5,17.5
-999,-57.5,17.5
-999,-56.5,17.5
-999,-55.5,17.5
-999,-54.5,17.5
-999,-53.5,17.5
-999,-52.5,17.5
-999,-51.5,17.5
-999,-50.5,17.5
-999,-149.5,18.5
-999,-148.5,18.5
-999,-147.5,18.5
-999,-146.5,18.5
-999,-145.5,18.5
-999,-144.5,18.5
-999,-143.5,18.5
-999,-142.5,18.5
-999,-141.5,18.5
-999,-140.5,18.5
-999,-139.5,18.5
-999,-138.5,18.5
-999,-137.5,18.5
-999,-136.5,18.5
-999,-135.5,18.5
-999,-134.5,18.5
-999,-133.5,18.5
-999,-132.5,18.5
-999,-131.5,18.5
-999,-130.5,18.5
-999,-129.5,18.5
-999,-128.5,18.5
-999,-127.5,18.5
-999,-126.5,18.5
-999,-125.5,18.5
-999,-124.5,18.5
-999,-123.5,18.5
-999,-122.5,18.5
-999,-121.5,18.5
-999,-120.5,18.5
-999,-119.5,18.5
-999,-118.5,18.5
-999,-117.5,18.5
-999,-116.5,18.5
-999,-115.5,18.5
-999,-114.5,18.5
-999,-113.5,18.5
-999,-112.5,18.5
-999,-111.5,18.5
-999,-110.5,18.5
-999,-109.5,18.5
-999,-108.5,18.5
-999,-107.5,18.5
-999,-106.5,18.5
-999,-105.5,18.5
-999,-104.5,18.5
-999,-103.5,18.5
16.798360824585,-102.5,18.5
16.8278694152832,-101.5,18.5
14.9934425354004,-100.5,18.5
16.9016399383545,-99.5,18.5
17.5721321105957,-98.5,18.5
15.6032791137695,-97.5,18.5
10.6934423446655,-96.5,18.5
9.52622985839844,-95.5,18.5
9.41701030731201,-94.5,18.5
9.73592853546143,-93.5,18.5
9.83114719390869,-92.5,18.5
10.8737707138062,-91.5,18.5
12.4459018707275,-90.5,18.5
11.4950819015503,-89.5,18.5
9.93442630767822,-88.5,18.5
-999,-87.5,18.5
-999,-86.5,18.5
-999,-85.5,18.5
-999,-84.5,18.5
-999,-83.5,18.5
-999,-82.5,18.5
-999,-81.5,18.5
-999,-80.5,18.5
-999,-79.5,18.5
-999,-78.5,18.5
-999,-77.5,18.5
-999,-76.5,18.5
-999,-75.5,18.5
-999,-74.5,18.5
-999,-73.5,18.5
-999,-72.5,18.5
9.60163974761963,-71.5,18.5
-999,-70.5,18.5
-999,-69.5,18.5
-999,-68.5,18.5
-999,-67.5,18.5
8.29016399383545,-66.5,18.5
-999,-65.5,18.5
-999,-64.5,18.5
-999,-63.5,18.5
-999,-62.5,18.5
-999,-61.5,18.5
-999,-60.5,18.5
-999,-59.5,18.5
-999,-58.5,18.5
-999,-57.5,18.5
-999,-56.5,18.5
-999,-55.5,18.5
-999,-54.5,18.5
-999,-53.5,18.5
-999,-52.5,18.5
-999,-51.5,18.5
-999,-50.5,18.5
-999,-149.5,19.5
-999,-148.5,19.5
-999,-147.5,19.5
-999,-146.5,19.5
-999,-145.5,19.5
-999,-144.5,19.5
-999,-143.5,19.5
-999,-142.5,19.5
-999,-141.5,19.5
-999,-140.5,19.5
-999,-139.5,19.5
-999,-138.5,19.5
-999,-137.5,19.5
-999,-136.5,19.5
-999,-135.5,19.5
-999,-134.5,19.5
-999,-133.5,19.5
-999,-132.5,19.5
-999,-131.5,19.5
-999,-130.5,19.5
-999,-129.5,19.5
-999,-128.5,19.5
-999,-127.5,19.5
-999,-126.5,19.5
-999,-125.5,19.5
-999,-124.5,19.5
-999,-123.5,19.5
-999,-122.5,19.5
-999,-121.5,19.5
-999,-120.5,19.5
-999,-119.5,19.5
-999,-118.5,19.5
-999,-117.5,19.5
-999,-116.5,19.5
-999,-115.5,19.5
-999,-114.5,19.5
-999,-113.5,19.5
-999,-112.5,19.5
-999,-111.5,19.5
-999,-110.5,19.5
-999,-109.5,19.5
-999,-108.5,19.5
-999,-107.5,19.5
-999,-106.5,19.5
-999,-105.5,19.5
-999,-104.5,19.5
16.2885246276855,-103.5,19.5
17.9098358154297,-102.5,19.5
15.5639343261719,-101.5,19.5
17.314754486084,-100.5,19.5
18.2295074462891,-99.5,19.5
17.5852451324463,-98.5,19.5
11.8557376861572,-97.5,19.5
9.27540969848633,-96.5,19.5
-999,-95.5,19.5
-999,-94.5,19.5
-999,-93.5,19.5
-999,-92.5,19.5
-999,-91.5,19.5
11.4262294769287,-90.5,19.5
12.6000003814697,-89.5,19.5
12.4475412368774,-88.5,19.5
10.2459831237793,-87.5,19.5
-999,-86.5,19.5
-999,-85.5,19.5
-999,-84.5,19.5
-999,-83.5,19.5
-999,-82.5,19.5
-999,-81.5,19.5
-999,-80.5,19.5
-999,-79.5,19.5
-999,-78.5,19.5
-999,-77.5,19.5
-999,-76.5,19.5
-999,-75.5,19.5
-999,-74.5,19.5
-999,-73.5,19.5
8.2557373046875,-72.5,19.5
8.60655784606934,-71.5,19.5
8.67049217224121,-70.5,19.5
-999,-69.5,19.5
-999,-68.5,19.5
-999,-67.5,19.5
-999,-66.5,19.5
-999,-65.5,19.5
-999,-64.5,19.5
-999,-63.5,19.5
-999,-62.5,19.5
-999,-61.5,19.5
-999,-60.5,19.5
-999,-59.5,19.5
-999,-58.5,19.5
-999,-57.5,19.5
-999,-56.5,19.5
-999,-55.5,19.5
-999,-54.5,19.5
-999,-53.5,19.5
-999,-52.5,19.5
-999,-51.5,19.5
-999,-50.5,19.5
-999,-149.5,20.5
-999,-148.5,20.5
-999,-147.5,20.5
-999,-146.5,20.5
-999,-145.5,20.5
-999,-144.5,20.5
-999,-143.5,20.5
-999,-142.5,20.5
-999,-141.5,20.5
-999,-140.5,20.5
-999,-139.5,20.5
-999,-138.5,20.5
-999,-137.5,20.5
-999,-136.5,20.5
-999,-135.5,20.5
-999,-134.5,20.5
-999,-133.5,20.5
-999,-132.5,20.5
-999,-131.5,20.5
-999,-130.5,20.5
-999,-129.5,20.5
-999,-128.5,20.5
-999,-127.5,20.5
-999,-126.5,20.5
-999,-125.5,20.5
-999,-124.5,20.5
-999,-123.5,20.5
-999,-122.5,20.5
-999,-121.5,20.5
-999,-120.5,20.5
-999,-119.5,20.5
-999,-118.5,20.5
-999,-117.5,20.5
-999,-116.5,20.5
-999,-115.5,20.5
-999,-114.5,20.5
-999,-113.5,20.5
-999,-112.5,20.5
-999,-111.5,20.5
-999,-110.5,20.5
-999,-109.5,20.5
-999,-108.5,20.5
-999,-107.5,20.5
-999,-106.5,20.5
-999,-105.5,20.5
16.3327865600586,-104.5,20.5
18.0459022521973,-103.5,20.5
17.8721313476562,-102.5,20.5
16.8081970214844,-101.5,20.5
16.0016384124756,-100.5,20.5
16.3163928985596,-99.5,20.5
12.2344264984131,-98.5,20.5
8.30491828918457,-97.5,20.5
-999,-96.5,20.5
-999,-95.5,20.5
-999,-94.5,20.5
-999,-93.5,20.5
-999,-92.5,20.5
-999,-91.5,20.5
9.79016399383545,-90.5,20.5
12.4147539138794,-89.5,20.5
12.4163932800293,-88.5,20.5
10.1196718215942,-87.5,20.5
-999,-86.5,20.5
-999,-85.5,20.5
-999,-84.5,20.5
-999,-83.5,20.5
-999,-82.5,20.5
-999,-81.5,20.5
-999,-80.5,20.5
-999,-79.5,20.5
-999,-78.5,20.5
10.5540981292725,-77.5,20.5
9.96229553222656,-76.5,20.5
7.73606586456299,-75.5,20.5
-999,-74.5,20.5
-999,-73.5,20.5
-999,-72.5,20.5
-999,-71.5,20.5
-999,-70.5,20.5
-999,-69.5,20.5
-999,-68.5,20.5
-999,-67.5,20.5
-999,-66.5,20.5
-999,-65.5,20.5
-999,-64.5,20.5
-999,-63.5,20.5
-999,-62.5,20.5
-999,-61.5,20.5
-999,-60.5,20.5
-999,-59.5,20.5
-999,-58.5,20.5
-999,-57.5,20.5
-999,-56.5,20.5
-999,-55.5,20.5
-999,-54.5,20.5
-999,-53.5,20.5
-999,-52.5,20.5
-999,-51.5,20.5
-999,-50.5,20.5
-999,-149.5,21.5
-999,-148.5,21.5
-999,-147.5,21.5
-999,-146.5,21.5
-999,-145.5,21.5
-999,-144.5,21.5
-999,-143.5,21.5
-999,-142.5,21.5
-999,-141.5,21.5
-999,-140.5,21.5
-999,-139.5,21.5
-999,-138.5,21.5
-999,-137.5,21.5
-999,-136.5,21.5
-999,-135.5,21.5
-999,-134.5,21.5
